2021-01-24 11:27:51 | Debug | SR | get socket connection: 2
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | get socket connection: 1
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | get socket connection: 1
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Debug | SR | get socket connection: 1
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | get socket connection: 1
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | get socket connection: 1
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | get socket connection: 1
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | get socket connection: 2
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | SR | get socket connection: 1
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | get socket connection: 1
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | get socket connection: 2
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | get socket connection: 4
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | SR | get socket connection: 2
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | get socket connection: 3
2021-01-24 11:27:51 | Debug | SR | get socket connection: 3
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Debug | SR | get socket connection: 3
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | get socket connection: 3
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | SR | get socket connection: 1
2021-01-24 11:27:51 | Debug | SR | get socket connection: 2
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | SR | get socket connection: 2
2021-01-24 11:27:51 | Debug | SR | get socket connection: 2
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | SR | get socket connection: 2
2021-01-24 11:27:51 | Debug | SR | (Server): free empty socket
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | SR | (Server): lose connection
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Debug | CL | (Client) connect success 
2021-01-24 11:27:51 | Error | CL | (Client) recv failed
2021-01-24 11:27:51 | Debug | CL | (Client) connect to 127.0.0.1 1201
2021-01-24 11:27:51 | Warn | CL | (Client) Connection Failed
2021-01-24 17:31:27 | Debug | SR | server socket init success
